Experiment	bias spectroscopy	
4.5493562E-3	2.0861908E-12	880.19755E-15	26.412269E-15	2.0981268E-12	873.57454E-15	28.087457E-15	2.0835892E-12	891.33502E-15	26.681209E-15	2.1209362E-12	899.11038E-15	18.570713E-15	2.0317741E-12	883.67752E-15	12.771997E-15	2.1873052E-12	869.12785E-15	28.067809E-15	2.0564006E-12	878.18956E-15	41.702376E-15	2.0590823E-12	880.76519E-15	30.192242E-15	2.0523123E-12	865.80049E-15	25.224348E-15
4.3776822E-3	2.0037810E-12	879.28005E-15	25.294884E-15	2.0330755E-12	884.46579E-15	27.913473E-15	2.0039294E-12	865.24754E-15	21.566079E-15	2.0381719E-12	882.08341E-15	16.919353E-15	1.9826111E-12	898.05382E-15	18.960927E-15	2.0854711E-12	919.57128E-15	27.566970E-15	1.9456168E-12	877.83416E-15	34.791058E-15	1.9648614E-12	843.17817E-15	28.381858E-15	1.9765114E-12	863.80615E-15	26.259346E-15
4.2060083E-3	1.9185547E-12	885.89954E-15	25.974918E-15	1.9447618E-12	891.47846E-15	5.8215202E-15	1.9298959E-12	903.28249E-15	37.092840E-15	1.9116633E-12	891.31377E-15	13.658830E-15	1.9138859E-12	892.31823E-15	25.210687E-15	2.0138457E-12	897.74986E-15	48.402990E-15	1.8538743E-12	890.39030E-15	42.720056E-15	1.8858732E-12	854.08845E-15	26.315918E-15	1.8946377E-12	866.57450E-15	8.5765059E-15
4.0343348E-3	1.8512863E-12	878.05701E-15	28.710019E-15	1.8765777E-12	867.90850E-15	34.413058E-15	1.8532198E-12	848.90612E-15	19.020264E-15	1.8384875E-12	889.51345E-15	45.362487E-15	1.8410499E-12	912.21356E-15	40.725886E-15	1.9269987E-12	896.87687E-15	11.418417E-15	1.8029510E-12	865.31655E-15	12.995265E-15	1.8307046E-12	876.69124E-15	7.9863984E-15	1.8403003E-12	867.02986E-15	57.758384E-15
3.8626608E-3	1.7785512E-12	882.17812E-15	15.600595E-15	1.8188104E-12	863.89300E-15	9.2396361E-15	1.7900673E-12	864.36213E-15	11.080974E-15	1.7521438E-12	901.04253E-15	8.2815284E-15	1.7399693E-12	903.33936E-15	28.069987E-15	1.8733183E-12	896.76779E-15	21.697748E-15	1.7370415E-12	886.34118E-15	27.756429E-15	1.7683019E-12	880.12236E-15	4.2250431E-15	1.7487570E-12	861.55670E-15	14.453414E-15
3.6909871E-3	1.7044374E-12	878.98628E-15	12.029217E-15	1.7061485E-12	871.83846E-15	-2.6606074E-15	1.7578012E-12	888.26223E-15	14.434961E-15	1.6752890E-12	883.73422E-15	17.355387E-15	1.6955231E-12	885.64773E-15	23.686755E-15	1.7780444E-12	898.59245E-15	20.046234E-15	1.6673539E-12	906.78523E-15	27.270802E-15	1.6871901E-12	846.18852E-15	-6.7044221E-15	1.6681493E-12	850.84142E-15	2.8046271E-15
3.5193132E-3	1.6234175E-12	879.35334E-15	23.856822E-15	1.6408825E-12	867.94114E-15	41.859840E-15	1.6440685E-12	874.45340E-15	17.217639E-15	1.5958248E-12	854.94285E-15	16.294188E-15	1.5982211E-12	917.66221E-15	31.880389E-15	1.7161650E-12	882.61560E-15	36.734752E-15	1.5948959E-12	884.23154E-15	20.647499E-15	1.6026530E-12	883.86140E-15	20.817105E-15	1.5946300E-12	869.11863E-15	5.4031584E-15
3.3476395E-3	1.5457141E-12	889.61168E-15	26.768823E-15	1.5552775E-12	877.93537E-15	26.783848E-15	1.5608721E-12	879.28227E-15	17.950532E-15	1.5216647E-12	894.57380E-15	29.086352E-15	1.5302165E-12	918.08852E-15	4.3732442E-15	1.6233070E-12	924.84310E-15	29.057567E-15	1.5309196E-12	895.68451E-15	34.405746E-15	1.5220391E-12	867.94742E-15	22.413073E-15	1.5214161E-12	858.53855E-15	50.080223E-15
3.1759655E-3	1.4708302E-12	887.92108E-15	38.480802E-15	1.4923089E-12	866.33305E-15	29.192831E-15	1.4734992E-12	877.04968E-15	33.647181E-15	1.4347819E-12	882.44104E-15	28.889343E-15	1.4670876E-12	894.02671E-15	52.120685E-15	1.5478957E-12	911.45060E-15	54.203783E-15	1.4481404E-12	905.49297E-15	38.662534E-15	1.4576198E-12	883.04288E-15	43.436046E-15	1.4453076E-12	883.53158E-15	27.694012E-15
3.0042918E-3	1.3922151E-12	889.00436E-15	33.132863E-15	1.4241469E-12	903.22980E-15	45.731478E-15	1.4035733E-12	861.34696E-15	55.668181E-15	1.3568175E-12	889.68654E-15	23.333117E-15	1.3770410E-12	926.32965E-15	25.234468E-15	1.4769480E-12	903.59182E-15	44.527482E-15	1.3590766E-12	890.13952E-15	15.523407E-15	1.3648333E-12	877.22023E-15	28.849905E-15	1.3752839E-12	860.49034E-15	26.194872E-15
2.8326181E-3	1.3104829E-12	890.97745E-15	26.682385E-15	1.3405927E-12	878.08482E-15	66.997928E-15	1.3350632E-12	877.15832E-15	19.694783E-15	1.2923786E-12	933.71730E-15	29.865521E-15	1.3063346E-12	919.52878E-15	6.0218342E-15	1.3762922E-12	877.46759E-15	24.273428E-15	1.2783153E-12	880.49625E-15	36.219525E-15	1.2662624E-12	888.04745E-15	3.9265682E-15	1.2886239E-12	873.31927E-15	26.459486E-15
2.6609441E-3	1.2365662E-12	884.06143E-15	23.800333E-15	1.2623107E-12	864.49673E-15	40.398352E-15	1.2680780E-12	884.96701E-15	-8.3442317E-15	1.2163407E-12	927.95856E-15	43.136430E-15	1.2192301E-12	903.61768E-15	17.666988E-15	1.3335589E-12	871.02813E-15	19.882718E-15	1.1827272E-12	903.24525E-15	22.861933E-15	1.1889514E-12	868.15857E-15	56.928298E-15	1.2213329E-12	849.01969E-15	-2.1278274E-15
2.4892704E-3	1.1549772E-12	888.55887E-15	17.014801E-15	1.1821495E-12	874.20419E-15	9.4553221E-15	1.1795163E-12	873.17165E-15	15.890162E-15	1.1278970E-12	907.81110E-15	16.079220E-15	1.1241237E-12	894.72912E-15	-16.755745E-15	1.2483163E-12	894.54485E-15	23.017948E-15	1.1179147E-12	883.75135E-15	18.819690E-15	1.1246854E-12	892.24038E-15	37.559752E-15	1.1352142E-12	888.01807E-15	32.052066E-15
2.3175965E-3	1.0741225E-12	880.06360E-15	28.632600E-15	1.1248244E-12	867.85966E-15	15.281384E-15	1.0810363E-12	873.25958E-15	-857.03662E-18	1.0294616E-12	911.44009E-15	37.720901E-15	1.0450962E-12	879.43026E-15	25.542897E-15	1.1554901E-12	903.30640E-15	57.348122E-15	1.0409216E-12	881.38324E-15	37.925731E-15	1.0317411E-12	875.12229E-15	30.007643E-15	1.0844084E-12	848.70717E-15	26.091159E-15
2.1459227E-3	998.89931E-15	879.44853E-15	25.813597E-15	1.0343924E-12	860.92342E-15	15.602781E-15	992.86996E-15	886.85721E-15	55.287606E-15	960.38184E-15	875.15693E-15	40.041314E-15	968.27798E-15	885.68015E-15	25.345797E-15	1.0780779E-12	904.49181E-15	30.747567E-15	973.76762E-15	904.88240E-15	12.561215E-15	967.57856E-15	870.53623E-15	22.357689E-15	1.0158482E-12	847.05994E-15	4.5648029E-15
1.9742488E-3	919.41960E-15	884.65953E-15	24.564953E-15	959.57942E-15	888.78736E-15	31.401219E-15	924.21329E-15	894.82512E-15	45.264170E-15	881.70579E-15	909.57959E-15	45.357086E-15	883.46333E-15	922.31593E-15	9.5725760E-15	1.0050930E-12	870.41800E-15	20.480884E-15	889.35781E-15	872.63362E-15	-777.07205E-18	859.82436E-15	866.33652E-15	19.221458E-15	952.11968E-15	852.38007E-15	25.999309E-15
1.8025751E-3	850.88929E-15	890.42792E-15	36.885791E-15	893.47892E-15	896.02452E-15	37.512718E-15	852.41959E-15	880.70702E-15	30.616836E-15	814.36995E-15	922.76393E-15	43.577619E-15	811.79475E-15	905.40357E-15	40.227577E-15	928.52711E-15	889.46016E-15	50.430692E-15	815.44721E-15	874.55753E-15	25.219617E-15	808.72792E-15	871.75146E-15	27.082577E-15	882.34904E-15	882.75508E-15	40.418708E-15
1.6309012E-3	772.56002E-15	882.23320E-15	28.408489E-15	838.66838E-15	891.58878E-15	38.668504E-15	779.99689E-15	908.07624E-15	23.632417E-15	725.12997E-15	871.28682E-15	20.770976E-15	727.12534E-15	883.35491E-15	57.450680E-15	846.95635E-15	907.50725E-15	21.342340E-15	764.36568E-15	888.98246E-15	20.016125E-15	717.04139E-15	852.45705E-15	18.874188E-15	781.19634E-15	854.61223E-15	26.512684E-15
1.4592274E-3	687.46051E-15	883.21619E-15	28.379646E-15	720.51620E-15	883.60222E-15	30.441063E-15	701.95510E-15	894.93831E-15	30.929276E-15	639.99576E-15	872.70951E-15	36.162540E-15	661.12860E-15	885.99478E-15	30.960948E-15	748.60181E-15	920.43983E-15	25.243737E-15	690.36969E-15	866.44071E-15	5.6816014E-15	646.01655E-15	865.93720E-15	46.217452E-15	691.10050E-15	875.66700E-15	21.400555E-15
1.2875536E-3	618.50498E-15	883.07177E-15	35.533429E-15	645.72761E-15	887.31816E-15	51.877536E-15	636.28600E-15	878.25737E-15	36.569529E-15	591.59557E-15	882.66498E-15	31.214706E-15	564.28430E-15	896.19013E-15	35.511805E-15	704.25946E-15	908.08264E-15	43.749008E-15	607.90956E-15	889.29325E-15	48.039399E-15	577.93690E-15	874.95863E-15	18.002181E-15	620.04059E-15	847.80907E-15	19.303261E-15
1.1158799E-3	552.29611E-15	888.91383E-15	32.858055E-15	593.48598E-15	864.55669E-15	34.554712E-15	568.05179E-15	911.31074E-15	3.0420068E-15	510.98681E-15	880.86699E-15	29.255115E-15	524.96462E-15	900.42915E-15	29.256047E-15	617.37746E-15	888.54407E-15	45.123691E-15	545.66985E-15	926.22524E-15	37.822569E-15	493.57507E-15	854.85059E-15	34.158287E-15	564.25730E-15	884.52715E-15	49.652011E-15
944.20597E-6	466.10166E-15	879.57999E-15	30.855855E-15	496.50014E-15	859.51900E-15	43.701161E-15	502.45485E-15	866.03110E-15	48.106826E-15	431.14161E-15	889.00350E-15	30.298297E-15	421.12871E-15	910.53217E-15	42.712646E-15	543.57701E-15	875.10706E-15	26.928014E-15	463.21361E-15	876.33151E-15	16.543473E-15	402.62235E-15	896.91579E-15	26.222595E-15	468.17476E-15	863.19970E-15	12.333821E-15
772.53219E-6	395.67451E-15	886.26887E-15	28.481418E-15	441.37841E-15	858.02150E-15	22.782931E-15	428.71221E-15	893.36644E-15	20.996453E-15	342.26227E-15	885.25113E-15	23.405162E-15	359.76810E-15	904.06691E-15	7.3240161E-15	462.17029E-15	915.17993E-15	38.711920E-15	390.76676E-15	892.29004E-15	49.357945E-15	310.35233E-15	869.51692E-15	28.124023E-15	429.98566E-15	872.45792E-15	37.148893E-15
600.85836E-6	326.14512E-15	881.87004E-15	26.862757E-15	361.01864E-15	880.19414E-15	30.014511E-15	353.47924E-15	857.87318E-15	27.927777E-15	293.49206E-15	885.88728E-15	12.369150E-15	274.99783E-15	900.12085E-15	12.353617E-15	395.03164E-15	889.74547E-15	19.220972E-15	325.28185E-15	901.89320E-15	59.230378E-15	265.08591E-15	877.43918E-15	28.072949E-15	340.77385E-15	861.80704E-15	25.712708E-15
429.18453E-6	246.47027E-15	884.36154E-15	32.939441E-15	266.32421E-15	879.57278E-15	19.580134E-15	289.87465E-15	892.78861E-15	13.602436E-15	221.59966E-15	909.32584E-15	50.892389E-15	196.22647E-15	898.10147E-15	11.123624E-15	310.44121E-15	890.78495E-15	42.668268E-15	242.21575E-15	881.83752E-15	37.893445E-15	180.77838E-15	874.30372E-15	63.606970E-15	264.30174E-15	848.17749E-15	24.148257E-15
257.51072E-6	170.08701E-15	891.19657E-15	28.350018E-15	191.60743E-15	865.18748E-15	37.477362E-15	199.42382E-15	882.62730E-15	12.178757E-15	132.27944E-15	929.38038E-15	34.860109E-15	127.03060E-15	893.71739E-15	45.823283E-15	232.73400E-15	927.10811E-15	18.944525E-15	178.38320E-15	898.22203E-15	14.343436E-15	117.34225E-15	862.82983E-15	17.115822E-15	181.89531E-15	870.49996E-15	46.056851E-15
85.836909E-6	87.212349E-15	886.42098E-15	25.094489E-15	104.97398E-15	875.22004E-15	25.167441E-15	135.62519E-15	895.27886E-15	5.1195175E-15	64.585618E-15	897.88664E-15	20.179510E-15	48.310551E-15	899.42848E-15	310.92634E-18	145.01762E-15	903.68934E-15	52.483049E-15	95.769468E-15	887.39546E-15	23.666797E-15	22.533702E-15	874.50842E-15	48.171299E-15	80.882634E-15	857.96051E-15	25.657377E-15
-85.836909E-6	11.415629E-15	877.67597E-15	28.802881E-15	31.594559E-15	885.78092E-15	46.155533E-15	61.920656E-15	878.09702E-15	27.481916E-15	-42.744993E-15	914.94531E-15	29.993352E-15	-34.231183E-15	874.41317E-15	17.390630E-15	100.20921E-15	874.36997E-15	42.053089E-15	13.856968E-15	872.91318E-15	13.012030E-15	-47.536655E-15	873.90717E-15	35.393712E-15	8.2564672E-15	846.98123E-15	18.942774E-15
-257.51072E-6	-62.794638E-15	884.52536E-15	26.192073E-15	-51.902398E-15	899.44084E-15	56.450579E-15	-19.292238E-15	887.78561E-15	23.176039E-15	-103.21833E-15	899.00385E-15	33.081394E-15	-104.35706E-15	895.90558E-15	9.4927482E-15	6.4141511E-15	921.71420E-15	51.415069E-15	-68.708148E-15	883.89322E-15	36.621202E-15	-115.77145E-15	852.02830E-15	7.4421111E-15	-45.521661E-15	836.43118E-15	-8.1425557E-15
-429.18453E-6	-135.18932E-15	879.83006E-15	35.690573E-15	-133.11994E-15	867.56286E-15	41.326778E-15	-82.308468E-15	896.97629E-15	43.523294E-15	-169.40118E-15	911.75429E-15	41.821700E-15	-168.85468E-15	881.26181E-15	49.423312E-15	-82.172801E-15	887.41449E-15	27.916739E-15	-133.53701E-15	883.40175E-15	32.230342E-15	-179.60728E-15	859.42934E-15	42.781733E-15	-132.51321E-15	850.83947E-15	6.5007000E-15
-600.85836E-6	-215.90108E-15	879.89490E-15	31.815923E-15	-208.70542E-15	872.99401E-15	63.005719E-15	-158.91173E-15	886.34221E-15	27.831431E-15	-238.73481E-15	885.96280E-15	37.508886E-15	-252.11308E-15	911.06257E-15	26.266498E-15	-180.99751E-15	893.16927E-15	15.393269E-15	-220.13638E-15	894.42727E-15	11.733711E-15	-254.63101E-15	844.29929E-15	49.522066E-15	-212.97868E-15	850.90198E-15	23.265806E-15
-772.53219E-6	-295.78431E-15	883.38386E-15	29.274065E-15	-278.41537E-15	880.29372E-15	27.245093E-15	-239.24000E-15	881.19009E-15	19.262070E-15	-325.90348E-15	890.56816E-15	1.5342970E-15	-351.63544E-15	921.17188E-15	38.644184E-15	-236.64130E-15	901.27764E-15	41.534972E-15	-305.13881E-15	892.60099E-15	66.916043E-15	-346.00429E-15	863.64607E-15	16.768813E-15	-283.29587E-15	836.32255E-15	22.287039E-15
-944.20597E-6	-363.78005E-15	895.74930E-15	28.730551E-15	-337.26204E-15	890.70732E-15	33.371875E-15	-316.41131E-15	911.40420E-15	22.631018E-15	-395.49955E-15	909.14803E-15	41.220496E-15	-426.09568E-15	909.87797E-15	22.239545E-15	-294.57694E-15	896.08036E-15	23.609344E-15	-385.99657E-15	899.85143E-15	31.959163E-15	-413.39493E-15	881.00984E-15	18.817862E-15	-341.00338E-15	867.91511E-15	35.995112E-15
-1.1158799E-3	-441.04298E-15	882.26670E-15	24.276874E-15	-411.09859E-15	868.90683E-15	12.061662E-15	-387.81427E-15	885.14807E-15	54.391611E-15	-461.94792E-15	903.26395E-15	41.442385E-15	-473.78833E-15	904.82255E-15	6.5336848E-15	-394.27700E-15	882.45676E-15	23.984521E-15	-467.57368E-15	909.29342E-15	18.444666E-15	-500.51624E-15	847.38060E-15	13.398010E-15	-431.32772E-15	856.86146E-15	23.958454E-15
-1.2875536E-3	-515.38472E-15	880.11033E-15	26.942649E-15	-484.38049E-15	867.57928E-15	26.441921E-15	-485.97416E-15	892.93915E-15	15.378510E-15	-533.35949E-15	909.66232E-15	27.542377E-15	-557.84050E-15	896.09613E-15	38.372449E-15	-458.74556E-15	905.34400E-15	46.140056E-15	-528.12182E-15	859.41969E-15	5.0271418E-15	-553.03575E-15	860.36901E-15	32.632249E-15	-521.61991E-15	849.47327E-15	24.006488E-15
-1.4592274E-3	-586.77434E-15	873.40877E-15	25.969485E-15	-575.67238E-15	861.65824E-15	23.800674E-15	-540.52357E-15	892.94127E-15	24.271700E-15	-597.29018E-15	894.21049E-15	44.687696E-15	-642.18975E-15	871.78805E-15	16.451299E-15	-533.69299E-15	883.71162E-15	16.166755E-15	-617.61474E-15	873.36524E-15	27.310922E-15	-613.33512E-15	864.63649E-15	27.125422E-15	-573.87607E-15	844.95854E-15	27.941401E-15
-1.6309012E-3	-668.09774E-15	874.34893E-15	26.457736E-15	-659.17877E-15	851.74321E-15	22.032171E-15	-641.13233E-15	863.90698E-15	6.3024922E-15	-671.38970E-15	907.55035E-15	34.229730E-15	-715.98792E-15	894.06911E-15	34.019740E-15	-631.28783E-15	907.88840E-15	49.278839E-15	-694.05750E-15	889.80543E-15	15.675719E-15	-702.37268E-15	839.60454E-15	18.688179E-15	-629.37508E-15	840.22345E-15	31.435019E-15
-1.8025751E-3	-745.46890E-15	886.46809E-15	24.160197E-15	-724.56489E-15	885.93309E-15	31.510906E-15	-727.98381E-15	879.62705E-15	30.915479E-15	-762.77054E-15	903.83647E-15	48.225204E-15	-803.15154E-15	893.61353E-15	45.643441E-15	-720.38258E-15	873.30615E-15	-8.4240281E-15	-768.28474E-15	880.90201E-15	2.8160644E-15	-759.60619E-15	893.84977E-15	88.106501E-18	-697.00707E-15	880.67682E-15	42.506400E-15
-1.9742488E-3	-809.79673E-15	887.73487E-15	23.978083E-15	-775.18883E-15	871.84443E-15	9.9507008E-15	-779.76135E-15	893.01781E-15	21.520592E-15	-824.36239E-15	919.06159E-15	60.624852E-15	-859.22897E-15	913.99859E-15	36.042414E-15	-791.87378E-15	911.34706E-15	31.428416E-15	-826.50607E-15	871.98499E-15	18.921864E-15	-838.29818E-15	866.11079E-15	-3.2335470E-15	-783.15430E-15	854.51367E-15	16.569374E-15
-2.1459227E-3	-899.86135E-15	873.57736E-15	25.874614E-15	-891.63534E-15	857.86228E-15	17.981042E-15	-866.97283E-15	866.99658E-15	14.851940E-15	-904.11532E-15	881.03635E-15	26.050898E-15	-963.38096E-15	884.25355E-15	29.433690E-15	-870.16218E-15	882.79899E-15	51.954002E-15	-891.80768E-15	876.37970E-15	22.975901E-15	-932.31596E-15	873.24245E-15	36.176926E-15	-878.50061E-15	866.04893E-15	7.5725033E-15
-2.3175965E-3	-975.09045E-15	874.38851E-15	26.537292E-15	-977.93605E-15	880.98176E-15	37.086497E-15	-943.53518E-15	881.06253E-15	21.609150E-15	-981.89089E-15	880.47337E-15	27.656427E-15	-1.0469227E-12	859.46712E-15	41.068352E-15	-932.84462E-15	897.22386E-15	34.429409E-15	-975.91954E-15	869.86543E-15	-2.1517496E-15	-1.0001738E-12	849.98485E-15	24.060482E-15	-941.50111E-15	876.04918E-15	28.539759E-15
-2.4892704E-3	-1.0576431E-12	893.56718E-15	24.741655E-15	-1.0401182E-12	881.33694E-15	14.965027E-15	-1.0365193E-12	896.89145E-15	33.513695E-15	-1.0622992E-12	901.45393E-15	-539.66745E-18	-1.1091705E-12	883.44691E-15	28.819446E-15	-1.0232957E-12	913.35479E-15	2.6829741E-15	-1.0765963E-12	901.47258E-15	56.749690E-15	-1.0884844E-12	896.42296E-15	31.962609E-15	-1.0246612E-12	874.15779E-15	29.779466E-15
-2.6609441E-3	-1.1314099E-12	884.13787E-15	24.812251E-15	-1.1188943E-12	876.50536E-15	37.508110E-15	-1.0987471E-12	899.62982E-15	20.610583E-15	-1.1593772E-12	907.20487E-15	-5.5346738E-15	-1.1722976E-12	910.96098E-15	26.927601E-15	-1.1044016E-12	874.24279E-15	24.351869E-15	-1.1139377E-12	868.36023E-15	38.468886E-15	-1.1723184E-12	880.44622E-15	17.406292E-15	-1.1113046E-12	855.75253E-15	38.759347E-15
-2.8326181E-3	-1.2070208E-12	881.97548E-15	27.511129E-15	-1.1927139E-12	881.11587E-15	50.986044E-15	-1.1795216E-12	906.14175E-15	-1.8919006E-15	-1.2260411E-12	894.75047E-15	-2.8167151E-15	-1.2400047E-12	873.01032E-15	49.855099E-15	-1.1643696E-12	906.45915E-15	22.257519E-15	-1.2213748E-12	869.79425E-15	37.612298E-15	-1.2587293E-12	874.81655E-15	32.606100E-15	-1.1734111E-12	849.71564E-15	31.480593E-15
-3.0042918E-3	-1.2893136E-12	883.40094E-15	31.047329E-15	-1.2662688E-12	881.64242E-15	3.9595724E-15	-1.2747153E-12	896.94712E-15	43.883733E-15	-1.3222928E-12	888.14947E-15	43.798732E-15	-1.3292579E-12	897.65614E-15	36.679623E-15	-1.2605098E-12	878.24051E-15	29.879639E-15	-1.2903005E-12	923.38160E-15	34.394623E-15	-1.3137044E-12	860.72290E-15	30.798060E-15	-1.2574592E-12	840.46751E-15	24.984639E-15
-3.1759655E-3	-1.3693594E-12	886.48435E-15	27.311451E-15	-1.3453817E-12	909.69625E-15	15.397187E-15	-1.3621283E-12	908.53112E-15	27.116128E-15	-1.4296838E-12	907.40425E-15	59.044620E-15	-1.4088030E-12	876.95666E-15	34.064677E-15	-1.3164909E-12	876.73326E-15	664.82271E-18	-1.3639208E-12	877.96708E-15	24.934605E-15	-1.4065945E-12	888.71212E-15	30.901425E-15	-1.3218723E-12	845.87388E-15	26.368139E-15
-3.3476395E-3	-1.4424099E-12	876.37233E-15	22.014710E-15	-1.4221517E-12	882.71957E-15	60.280258E-15	-1.4075917E-12	900.93872E-15	27.754303E-15	-1.4934192E-12	894.74326E-15	22.407001E-15	-1.5079581E-12	895.62727E-15	11.219455E-15	-1.4020080E-12	868.80790E-15	14.910070E-15	-1.4261232E-12	885.88983E-15	7.9190787E-15	-1.4789091E-12	850.95369E-15	15.699327E-15	-1.4011180E-12	831.29830E-15	15.928189E-15
-3.5193132E-3	-1.5192533E-12	878.31321E-15	28.090555E-15	-1.5071816E-12	877.33895E-15	50.038312E-15	-1.4657408E-12	873.56852E-15	25.411110E-15	-1.5740904E-12	886.04216E-15	23.279296E-15	-1.5845364E-12	900.01606E-15	32.386982E-15	-1.4941148E-12	867.56795E-15	9.5155588E-15	-1.5138043E-12	886.04086E-15	30.791931E-15	-1.5482408E-12	895.17890E-15	10.313577E-15	-1.4663171E-12	840.75216E-15	42.987671E-15
-3.6909871E-3	-1.5990871E-12	879.17136E-15	36.577549E-15	-1.6049059E-12	872.08908E-15	34.830456E-15	-1.5632492E-12	869.44118E-15	23.768570E-15	-1.6303699E-12	900.29378E-15	50.292232E-15	-1.6798799E-12	905.51861E-15	40.363227E-15	-1.5516173E-12	901.73653E-15	39.712997E-15	-1.6060984E-12	878.19682E-15	30.459288E-15	-1.6270285E-12	864.72745E-15	43.952194E-15	-1.5295472E-12	841.36723E-15	29.241417E-15
-3.8626608E-3	-1.6730615E-12	879.35112E-15	23.409346E-15	-1.6409072E-12	870.24528E-15	47.409142E-15	-1.6344569E-12	890.56757E-15	25.420272E-15	-1.7249090E-12	905.25341E-15	5.1444258E-15	-1.7550769E-12	906.67491E-15	16.127790E-15	-1.6492556E-12	880.78004E-15	33.210952E-15	-1.6733816E-12	889.84809E-15	34.614093E-15	-1.6987269E-12	866.92887E-15	4.5824228E-15	-1.6077785E-12	824.51087E-15	20.765675E-15
-4.0343348E-3	-1.7397284E-12	879.49195E-15	29.731798E-15	-1.7280312E-12	881.08595E-15	23.399192E-15	-1.7024741E-12	883.46745E-15	35.169926E-15	-1.7744058E-12	899.01052E-15	32.147001E-15	-1.8241934E-12	905.94920E-15	29.222203E-15	-1.7192026E-12	870.19514E-15	28.091780E-15	-1.7533289E-12	880.02029E-15	38.595297E-15	-1.7549161E-12	861.12096E-15	32.087837E-15	-1.6612750E-12	855.08613E-15	19.141159E-15
-4.2060083E-3	-1.8172519E-12	879.94970E-15	29.794784E-15	-1.8029987E-12	865.33715E-15	30.253144E-15	-1.7680941E-12	902.41204E-15	31.896435E-15	-1.8740608E-12	864.52042E-15	46.845059E-15	-1.8995317E-12	912.42172E-15	28.497255E-15	-1.7823525E-12	881.89037E-15	46.589997E-15	-1.8270181E-12	888.92950E-15	15.531974E-15	-1.8348641E-12	879.98760E-15	43.736875E-15	-1.7490944E-12	844.09893E-15	-4.9924626E-15
-4.3776822E-3	-1.9006862E-12	883.04559E-15	38.806506E-15	-1.8890855E-12	902.06174E-15	33.369117E-15	-1.8623189E-12	868.68159E-15	57.733434E-15	-1.9584284E-12	888.97889E-15	32.569650E-15	-1.9884593E-12	904.88852E-15	21.602920E-15	-1.8500566E-12	921.46787E-15	31.648143E-15	-1.9064509E-12	879.57549E-15	34.977982E-15	-1.9168226E-12	876.14546E-15	50.971902E-15	-1.8338679E-12	822.56500E-15	47.578905E-15
-4.5493562E-3	-1.9815180E-12	883.47222E-15	29.327831E-15	-1.9439246E-12	871.12088E-15	40.470374E-15	-1.9458961E-12	886.93636E-15	19.650627E-15	-2.0365838E-12	923.05352E-15	33.655699E-15	-2.0722007E-12	902.53759E-15	42.527705E-15	-1.9587127E-12	886.32579E-15	47.963434E-15	-1.9914558E-12	869.02474E-15	13.724480E-15	-2.0002693E-12	884.69238E-15	19.976727E-15	-1.9031016E-12	844.08657E-15	16.653613E-15
-4.7210301E-3	-2.0580824E-12	885.39831E-15	25.404232E-15	-2.0142998E-12	862.12542E-15	47.308545E-15	-2.0208735E-12	884.55301E-15	29.689792E-15	-2.1094522E-12	907.60450E-15	19.267001E-15	-2.1632184E-12	908.33547E-15	11.497327E-15	-2.0560294E-12	919.33188E-15	20.842496E-15	-2.0650873E-12	880.25594E-15	28.005892E-15	-2.0467840E-12	878.03365E-15	20.441949E-15	-1.9889160E-12	842.94670E-15	26.180858E-15
-4.8927036E-3	-2.1250736E-12	877.11744E-15	30.412877E-15	-2.1092208E-12	870.36926E-15	17.265718E-15	-2.0667738E-12	877.29439E-15	31.429158E-15	-2.1783259E-12	893.04833E-15	29.693248E-15	-2.2073179E-12	909.91667E-15	44.080333E-15	-2.1375313E-12	860.71617E-15	58.039307E-15	-2.1364225E-12	861.18043E-15	17.644835E-15	-2.1059437E-12	886.48338E-15	10.280706E-15	-2.0590517E-12	857.93108E-15	34.869700E-15
-5.0643776E-3	-2.2053086E-12	868.42263E-15	31.626042E-15	-2.2020959E-12	840.51256E-15	16.530920E-15	-2.1592207E-12	867.39866E-15	28.968290E-15	-2.2587303E-12	886.85157E-15	18.042271E-15	-2.2659368E-12	898.26974E-15	54.976213E-15	-2.1897913E-12	863.76576E-15	51.634393E-15	-2.2237353E-12	877.17046E-15	36.771032E-15	-2.2207039E-12	859.68336E-15	34.925737E-15	-2.1222548E-12	853.72887E-15	11.159466E-15
-5.2360515E-3	-2.2723613E-12	880.11673E-15	24.193280E-15	-2.2578829E-12	840.86828E-15	58.722877E-15	-2.2178758E-12	912.39982E-15	39.261668E-15	-2.3189640E-12	868.16253E-15	14.705139E-15	-2.3345442E-12	906.88096E-15	8.9890635E-15	-2.2611249E-12	907.76692E-15	-4.2972357E-15	-2.2783251E-12	888.65070E-15	36.452473E-15	-2.3147300E-12	867.28872E-15	30.246869E-15	-2.1954441E-12	848.91604E-15	9.4653874E-15
-5.4077250E-3	-2.3476713E-12	883.24595E-15	32.191406E-15	-2.3334913E-12	897.25579E-15	36.670357E-15	-2.2881887E-12	873.82868E-15	32.125280E-15	-2.4095181E-12	910.83662E-15	39.799632E-15	-2.4197701E-12	893.32068E-15	37.028855E-15	-2.3212231E-12	900.89340E-15	39.158638E-15	-2.3581965E-12	863.83103E-15	15.022793E-15	-2.3713037E-12	867.04499E-15	27.569345E-15	-2.2796784E-12	858.95651E-15	30.156355E-15
